hour,day,is_weekend,hour_sin,hour_cos,day_sin,day_cos,requestCount,cacheHitRatio,duplicateRate,mergeRate,requestCount_lag1,averageLatency_lag1,averageLatency
9,5,1.0,0.7071067811865476,-0.7071067811865475,-0.9749279121818236,-0.2225209339563146,170,0.8481806561430207,0.054296965230746924,0.024658466252766638,170.0,136.2709556618698,136.2709556618698
10,5,1.0,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146,162,0.8527730418745872,0.03394525614065048,0.03162560043585965,170.0,136.2709556618698,138.18934239277144
11,5,1.0,0.258819045102521,-0.9659258262890682,-0.9749279121818236,-0.2225209339563146,154,0.8380088681469811,0.019080530886755355,0.00815082167486967,162.0,138.18934239277144,125.09460651011892
12,5,1.0,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,145,0.8413024199778583,0.028653092578121223,0.010376962986647085,154.0,125.09460651011892,117.42257066377816
13,5,1.0,-0.2588190451025208,-0.9659258262890683,-0.9749279121818236,-0.2225209339563146,163,0.8316508461406377,0.02444585147119876,0.02085617275474817,145.0,117.42257066377816,131.58635837136129
14,5,1.0,-0.4999999999999997,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,145,0.8431459405503702,0.03172694643414528,0.02158306250206723,163.0,131.58635837136129,116.86992083542665
15,5,1.0,-0.7071067811865471,-0.7071067811865479,-0.9749279121818236,-0.2225209339563146,139,0.8322200832578619,0.02683622404377433,0.032125449121031886,145.0,116.86992083542665,125.25533405839793
16,5,1.0,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,138,0.7739598962836067,0.024078139511015693,0.025768612358691236,139.0,125.25533405839793,118.07931699008489
17,5,1.0,-0.9659258262890683,-0.25881904510252063,-0.9749279121818236,-0.2225209339563146,169,0.8254055515283528,0.03600229637744044,0.012114780096325726,138.0,118.07931699008489,136.8885980515716
18,5,1.0,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146,156,0.8622136667865675,0.04175618289568461,0.007969598446372659,169.0,136.8885980515716,126.34019929297752
19,5,1.0,-0.9659258262890684,0.2588190451025203,-0.9749279121818236,-0.2225209339563146,168,0.8086923399908212,0.04507676288840868,0.037109995224959516,156.0,126.34019929297752,134.04245870785428
20,5,1.0,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,167,0.8198486287244635,0.042219300980702305,0.03645545127122359,168.0,134.04245870785428,131.60613426757698
21,5,1.0,-0.7071067811865477,0.7071067811865474,-0.9749279121818236,-0.2225209339563146,133,0.8001849507798191,0.025131267092526624,0.03142525822394198,167.0,131.60613426757698,113.49933095459755
22,5,1.0,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,131,0.8637309869367606,0.04060302691714301,0.016648802453948758,133.0,113.49933095459755,112.75786516797764
23,5,1.0,-0.25881904510252157,0.9659258262890681,-0.9749279121818236,-0.2225209339563146,93,0.8373002188267015,0.05060643655814006,0.0,131.0,112.75786516797764,97.03975213686431
0,6,1.0,0.0,1.0,-0.7818314824680299,0.6234898018587334,75,0.831654779486024,0.034917607765355026,0.0,93.0,97.03975213686431,81.17931471885728
1,6,1.0,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,47,0.8884618213422455,0.027323964483930187,0.006615063971068124,75.0,81.17931471885728,67.3624659742852
2,6,1.0,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,37,0.8552375332897906,0.026675731295662947,0.018832674331133562,47.0,67.3624659742852,64.5606883516296
3,6,1.0,0.7071067811865476,0.7071067811865476,-0.7818314824680299,0.6234898018587334,50,0.8226884071836794,0.029390045200688983,0.011078918468678423,37.0,64.5606883516296,71.3524685170773
4,6,1.0,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,48,0.8518316581653966,0.03261113456642461,0.01245412866624853,50.0,71.3524685170773,67.63152455931007
5,6,1.0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,72,0.8307185645041969,0.02581722730778381,0.015587142883339908,48.0,67.63152455931007,77.50531513466231
6,6,1.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,120,0.8402373343849552,0.03897550390722765,0.021255540842338327,72.0,77.50531513466231,114.06221013311449
7,6,1.0,0.9659258262890683,-0.25881904510252063,-0.7818314824680299,0.6234898018587334,116,0.8373069062982308,0.060819087791519524,0.019676390352188777,120.0,114.06221013311449,104.059193454155
8,6,1.0,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334,159,0.7950646588714141,0.04990822814515021,0.03341933032686774,116.0,104.059193454155,129.8861648706032
9,6,1.0,0.7071067811865476,-0.7071067811865475,-0.7818314824680299,0.6234898018587334,174,0.8703338293280829,0.025261489372077187,0.0332685709380027,159.0,129.8861648706032,135.6754685660684
10,6,1.0,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334,191,0.8091360681119169,0.041183180317543075,0.02406524345883801,174.0,135.6754685660684,146.02312748488941
11,6,1.0,0.258819045102521,-0.9659258262890682,-0.7818314824680299,0.6234898018587334,141,0.8005058885882168,0.04225592430635181,0.014905757657661965,191.0,146.02312748488941,119.32713783955279
12,6,1.0,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,171,0.8189631545138297,0.0472551721736967,0.014791356835660447,141.0,119.32713783955279,134.31243572394354
13,6,1.0,-0.2588190451025208,-0.9659258262890683,-0.7818314824680299,0.6234898018587334,148,0.7832755029631632,0.03973967191865638,0.027398827942484237,171.0,134.31243572394354,128.5248245075205
14,6,1.0,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,153,0.7912613016074718,0.04337941565616898,0.02826984673233186,148.0,128.5248245075205,121.39800081003438
15,6,1.0,-0.7071067811865471,-0.7071067811865479,-0.7818314824680299,0.6234898018587334,149,0.8109742583526452,0.0402692036382767,0.02783072473298681,153.0,121.39800081003438,125.29073709298945
16,6,1.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,144,0.8462149876273536,0.02576696502797351,0.030965536086338296,149.0,125.29073709298945,128.33079042097995
17,6,1.0,-0.9659258262890683,-0.25881904510252063,-0.7818314824680299,0.6234898018587334,148,0.8662578673702221,0.029686510149816228,0.03443376129244322,144.0,128.33079042097995,126.4445919053606
18,6,1.0,-1.0,-1.8369701987210297e-16,-0.7818314824680299,0.6234898018587334,170,0.8856537894796184,0.03661278550663796,0.019462638356425102,148.0,126.4445919053606,140.1122535065325
19,6,1.0,-0.9659258262890684,0.2588190451025203,-0.7818314824680299,0.6234898018587334,154,0.8284369487175769,0.041624853081499776,0.02816690799330019,170.0,140.1122535065325,123.69428438453821
20,6,1.0,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,166,0.8728560223147195,0.03620676500095377,0.053801691665896184,154.0,123.69428438453821,134.39578490380396
21,6,1.0,-0.7071067811865477,0.7071067811865474,-0.7818314824680299,0.6234898018587334,146,0.7996232250581666,0.04261139081909852,0.022365372146741492,166.0,134.39578490380396,118.65209512355845
22,6,1.0,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,124,0.8323151326202939,0.02814539615264928,0.007251527753141354,146.0,118.65209512355845,110.77442716410566
23,6,1.0,-0.25881904510252157,0.9659258262890681,-0.7818314824680299,0.6234898018587334,84,0.8459228123239061,0.022022612212880117,0.02013180925851182,124.0,110.77442716410566,89.24448489526047
0,0,0.0,0.0,1.0,0.0,1.0,54,0.8478617531783658,0.03346208718446,0.003970297021693769,84.0,89.24448489526047,66.02256106290949
1,0,0.0,0.25881904510252074,0.9659258262890683,0.0,1.0,42,0.8772415372952583,0.04277802052034903,0.00042330632042908954,54.0,66.02256106290949,65.63715972626187
2,0,0.0,0.49999999999999994,0.8660254037844387,0.0,1.0,21,0.8627885785273662,0.03627047686306048,0.05062731490654721,42.0,65.63715972626187,55.34895131633945
3,0,0.0,0.7071067811865476,0.7071067811865476,0.0,1.0,44,0.8731200529047961,0.038860579179724644,0.011247307553596543,21.0,55.34895131633945,68.94712581543519
4,0,0.0,0.8660254037844386,0.5000000000000001,0.0,1.0,59,0.8355204417977997,0.02829303118837563,0.016718741393863226,44.0,68.94712581543519,69.09936369334622
5,0,0.0,0.9659258262890683,0.25881904510252074,0.0,1.0,95,0.8587128057112354,0.018939507954770146,0.014780681342105665,59.0,69.09936369334622,84.55521923695169
6,0,0.0,1.0,6.123233995736766e-17,0.0,1.0,100,0.8051676566621209,0.028180296240733652,0.026795977489346756,95.0,84.55521923695169,95.13867795060382
7,0,0.0,0.9659258262890683,-0.25881904510252063,0.0,1.0,96,0.8393671551971144,0.028603996523941827,0.04103944089325326,100.0,95.13867795060382,93.45980371712716
8,0,0.0,0.8660254037844387,-0.4999999999999998,0.0,1.0,126,0.8398436294430828,0.030102135352316123,0.03112433334796224,96.0,93.45980371712716,101.9672315196658
9,0,0.0,0.7071067811865476,-0.7071067811865475,0.0,1.0,115,0.8507746183694137,0.044790885275034546,0.009497035929442236,126.0,101.9672315196658,103.12013131925866
10,0,0.0,0.49999999999999994,-0.8660254037844387,0.0,1.0,121,0.8152751230227887,0.0541078757361443,0.026149817109609556,115.0,103.12013131925866,105.2075952685362
11,0,0.0,0.258819045102521,-0.9659258262890682,0.0,1.0,106,0.900414685910379,0.045977985938844806,0.005406300340459866,121.0,105.2075952685362,102.01006514560135
12,0,0.0,1.2246467991473532e-16,-1.0,0.0,1.0,110,0.8150199160314365,0.04030486094812895,0.028746340534293365,106.0,102.01006514560135,105.72743884679993
13,0,0.0,-0.2588190451025208,-0.9659258262890683,0.0,1.0,100,0.7402619797979278,0.025089456919990434,0.017474318486068393,110.0,105.72743884679993,94.64345644997476
14,0,0.0,-0.4999999999999997,-0.8660254037844388,0.0,1.0,94,0.795345758661181,0.030612888466363494,0.020707405772860912,100.0,94.64345644997476,97.98513468664349
15,0,0.0,-0.7071067811865471,-0.7071067811865479,0.0,1.0,128,0.8688949125646488,0.03692899727686254,0.01298491348952049,94.0,97.98513468664349,105.51350652113038
16,0,0.0,-0.8660254037844385,-0.5000000000000004,0.0,1.0,121,0.8168684936852362,0.03715135418323352,0.018246864031382398,128.0,105.51350652113038,107.9036152954739
17,0,0.0,-0.9659258262890683,-0.25881904510252063,0.0,1.0,123,0.8822055044843605,0.024181845011731512,0.043630333746562666,121.0,107.9036152954739,110.93790934318396
18,0,0.0,-1.0,-1.8369701987210297e-16,0.0,1.0,102,0.8548995161945372,0.03824991867735032,0.013973004801794066,123.0,110.93790934318396,95.42340457627807
19,0,0.0,-0.9659258262890684,0.2588190451025203,0.0,1.0,122,0.8170690572916737,0.04500268763687691,0.025770154859650472,102.0,95.42340457627807,105.72601451400051
20,0,0.0,-0.8660254037844386,0.5000000000000001,0.0,1.0,110,0.8454689856262982,0.04399528785505627,0.02729628841923612,122.0,105.72601451400051,104.25819375178644
21,0,0.0,-0.7071067811865477,0.7071067811865474,0.0,1.0,95,0.8605438081536979,0.041170369321001314,0.019290984060358517,110.0,104.25819375178644,89.7835558465308
22,0,0.0,-0.5000000000000004,0.8660254037844384,0.0,1.0,89,0.8211278583349251,0.040217640478367046,0.01687807347566106,95.0,89.7835558465308,93.73596860409418
23,0,0.0,-0.25881904510252157,0.9659258262890681,0.0,1.0,65,0.8666374904696408,0.04160176302667305,0.02955478807154329,89.0,93.73596860409418,79.78928304774357
0,1,0.0,0.0,1.0,0.7818314824680298,0.6234898018587336,50,0.8344419973021964,0.03590833019155108,0.013698569456323154,65.0,79.78928304774357,70.2057004401256
1,1,0.0,0.25881904510252074,0.9659258262890683,0.7818314824680298,0.6234898018587336,38,0.8207033795029958,0.05295053942352127,0.00373982618500298,50.0,70.2057004401256,63.77486267426348
2,1,0.0,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,18,0.8714998808188881,0.037201198170521546,0.018083455092642798,38.0,63.77486267426348,56.574743693543496
3,1,0.0,0.7071067811865476,0.7071067811865476,0.7818314824680298,0.6234898018587336,37,0.8476491367458118,0.025201716218212215,0.023451197334177512,18.0,56.574743693543496,57.310062394877974
4,1,0.0,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,48,0.8343584247504102,0.03668931454275624,0.009162754471960254,37.0,57.310062394877974,63.14505466388171
5,1,0.0,0.9659258262890683,0.25881904510252074,0.7818314824680298,0.6234898018587336,58,0.8500989971332616,0.028023901579622038,0.011089616943816775,48.0,63.14505466388171,72.63610284198593
6,1,0.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,90,0.7965260867687033,0.02761555778747564,0.016865528482881528,58.0,72.63610284198593,83.397142989943
7,1,0.0,0.9659258262890683,-0.25881904510252063,0.7818314824680298,0.6234898018587336,109,0.8621047886960606,0.034213948033699065,0.020709837920973112,90.0,83.397142989943,105.9797190436544
8,1,0.0,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,106,0.8280902408323958,0.03888051893671423,0.01232769056447677,109.0,105.9797190436544,98.26456481341269
9,1,0.0,0.7071067811865476,-0.7071067811865475,0.7818314824680298,0.6234898018587336,131,0.8303621955462942,0.04100378388765608,0.030001439917111124,106.0,98.26456481341269,119.17686130630929
10,1,0.0,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336,121,0.8352527720234538,0.03743009431882165,0.014369902161445337,131.0,119.17686130630929,108.00374644042168
11,1,0.0,0.258819045102521,-0.9659258262890682,0.7818314824680298,0.6234898018587336,122,0.8782843082338513,0.046099374927518734,0.04373182457511556,121.0,108.00374644042168,109.69001141761764
12,1,0.0,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,106,0.8422502601721505,0.05755136266551006,0.012517017146448485,122.0,109.69001141761764,101.82789990426497
13,1,0.0,-0.2588190451025208,-0.9659258262890683,0.7818314824680298,0.6234898018587336,101,0.7736581282707058,0.030129116449859054,0.01250867338446302,106.0,101.82789990426497,93.05805422306138
14,1,0.0,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,111,0.8924101251764766,0.04542423838186051,0.015330963443375971,101.0,93.05805422306138,102.60911173301987
15,1,0.0,-0.7071067811865471,-0.7071067811865479,0.7818314824680298,0.6234898018587336,100,0.7978930037893808,0.053647920991876874,0.031794401207212865,111.0,102.60911173301987,96.849234560248
16,1,0.0,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,110,0.8768661712249624,0.03472126821414048,0.033378163119734613,100.0,96.849234560248,93.80725613368993
17,1,0.0,-0.9659258262890683,-0.25881904510252063,0.7818314824680298,0.6234898018587336,102,0.8374073109915454,0.03590980593764742,0.015699345285207566,110.0,93.80725613368993,93.63304486460532
18,1,0.0,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,133,0.8291036154493612,0.03829628965045232,0.02844438834058749,102.0,93.63304486460532,109.97148514372245
19,1,0.0,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,133,0.7873515748779313,0.04987010155231843,0.02662314011979592,133.0,109.97148514372245,109.74339849390134
20,1,0.0,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,109,0.8398452390287857,0.0476063051739716,0.021575184814101093,133.0,109.74339849390134,106.28290207794628
21,1,0.0,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,130,0.8262810755456278,0.04664904284287689,0.029453759495851474,109.0,106.28290207794628,119.47026220694178
22,1,0.0,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,104,0.8575815437999531,0.04613091153516254,0.0028126051357688572,130.0,119.47026220694178,93.32322274553411
23,1,0.0,-0.25881904510252157,0.9659258262890681,0.7818314824680298,0.6234898018587336,53,0.8352927949666632,0.04000208922462629,0.030323570520960283,104.0,93.32322274553411,60.878798073141006
0,2,0.0,0.0,1.0,0.9749279121818236,-0.22252093395631434,51,0.8022219562535532,0.01568617560644845,0.014544523011033813,53.0,60.878798073141006,74.51011330691351
1,2,0.0,0.25881904510252074,0.9659258262890683,0.9749279121818236,-0.22252093395631434,42,0.7827267369988037,0.031348799604872114,0.0011553049949514678,51.0,74.51011330691351,63.263242628412556
2,2,0.0,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,41,0.8166786064101793,0.02704799749329973,0.003507864781110483,42.0,63.263242628412556,64.35767427753092
3,2,0.0,0.7071067811865476,0.7071067811865476,0.9749279121818236,-0.22252093395631434,36,0.8159282186099337,0.03696046515517844,0.008297423816275594,41.0,64.35767427753092,64.22649801669229
4,2,0.0,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,40,0.8139427303274187,0.026596840279861513,0.0020212210741115157,36.0,64.22649801669229,61.96225562720425
5,2,0.0,0.9659258262890683,0.25881904510252074,0.9749279121818236,-0.22252093395631434,91,0.8176332347602224,0.03699313244067556,0.017976719503091702,40.0,61.96225562720425,89.89564698630322
6,2,0.0,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,85,0.8621002313014191,0.029228321857228057,0.012741817593553199,91.0,89.89564698630322,88.83488383755626
7,2,0.0,0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,102,0.7917942681340434,0.04910874267444525,0.03664967713501284,85.0,88.83488383755626,86.82286029747807
8,2,0.0,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,115,0.8449625046363061,0.0669221414178857,0.032695749114345765,102.0,86.82286029747807,105.88530493734932
9,2,0.0,0.7071067811865476,-0.7071067811865475,0.9749279121818236,-0.22252093395631434,123,0.7864316103922728,0.03859463635867223,0.014736492547156966,115.0,105.88530493734932,104.46722488269806
10,2,0.0,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434,108,0.8040535598915681,0.05263141635072564,0.029616397569494503,123.0,104.46722488269806,96.91130225415436
11,2,0.0,0.258819045102521,-0.9659258262890682,0.9749279121818236,-0.22252093395631434,121,0.8371960492294286,0.027840491320050696,0.037331240772696575,108.0,96.91130225415436,113.02715306874012
12,2,0.0,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,122,0.8290398396574917,0.027750484132819095,0.008372002690356636,121.0,113.02715306874012,103.54903363533002
13,2,0.0,-0.2588190451025208,-0.9659258262890683,0.9749279121818236,-0.22252093395631434,122,0.7927929727854257,0.04213635903357237,0.015693574308781728,122.0,103.54903363533002,115.33568481451637
14,2,0.0,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,103,0.8112052769096055,0.0359785496127816,0.01199049883588962,122.0,115.33568481451637,94.23673551638069
15,2,0.0,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.22252093395631434,114,0.8285815585940077,0.02700436337958402,0.015632286694316676,103.0,94.23673551638069,102.79271685899376
16,2,0.0,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,125,0.8050483426560434,0.03765998972095892,0.03001387123371789,114.0,102.79271685899376,111.47795211552234
17,2,0.0,-0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,101,0.8174962872316246,0.041092653352598256,0.01246740843457483,125.0,111.47795211552234,97.62906557435721
18,2,0.0,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,104,0.8384425483998414,0.038143891683881485,0.011356833748955915,101.0,97.62906557435721,90.67274683632189
19,2,0.0,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.22252093395631434,133,0.8313926060405805,0.024983171335708765,0.01678163892197841,104.0,90.67274683632189,107.59588661217698
20,2,0.0,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,119,0.8235883336731052,0.04640959475881107,0.01613108130476851,133.0,107.59588661217698,102.48664001691968
21,2,0.0,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.22252093395631434,115,0.8515191253374584,0.05054901953991234,0.0,119.0,102.48664001691968,99.06024966649579
22,2,0.0,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,78,0.8341586384187102,0.03787145873371309,0.011760148132841795,115.0,99.06024966649579,84.79253644039672
23,2,0.0,-0.25881904510252157,0.9659258262890681,0.9749279121818236,-0.22252093395631434,69,0.8764084618497942,0.036224208433012134,0.020276026620752022,78.0,84.79253644039672,76.93219835748924
0,3,0.0,0.0,1.0,0.43388373911755823,-0.900968867902419,45,0.8313982543654114,0.036344521423782965,0.010290155191797368,69.0,76.93219835748924,62.962469910368114
1,3,0.0,0.25881904510252074,0.9659258262890683,0.43388373911755823,-0.900968867902419,41,0.8710087411029507,0.028926431344988256,0.02611213922163945,45.0,62.962469910368114,71.19288448772528
